vtotal_drm_display_mode_36870_fields vtotal drm_display_mode 0 36870 NULL
txd_size_bdx_priv_36873_fields txd_size bdx_priv 0 36873 NULL
tipc_sendmsg_fndecl_36882_fields tipc_sendmsg fndecl 3 36882 NULL
vb2_dma_sg_get_userptr_fndecl_36888_fields vb2_dma_sg_get_userptr fndecl 2-3 36888 NULL
size_cxgb4_range_36893_fields size cxgb4_range 0 36893 NULL
sge_congestion_control_sge_params_36896_fields sge_congestion_control sge_params 0 36896 NULL
limit_ixgbe_ring_feature_36904_fields limit ixgbe_ring_feature 0 36904 NULL
actual_usb_request_36913_fields actual usb_request 0 36913 NULL
udf_next_aext_fndecl_36926_fields udf_next_aext fndecl 0 36926 NULL
ocfs2_make_right_split_rec_fndecl_36929_fields ocfs2_make_right_split_rec fndecl 3 36929 NULL nohasharray
len_xfs_name_36929_fields len xfs_name 0 36929 &ocfs2_make_right_split_rec_fndecl_36929_fields
nfsacl_decode_fndecl_36931_fields nfsacl_decode fndecl 2-0 36931 NULL
__xfs_bunmapi_fndecl_36935_fields __xfs_bunmapi fndecl 3 36935 NULL nohasharray
page_base_gssp_in_token_36935_fields page_base gssp_in_token 0 36935 &__xfs_bunmapi_fndecl_36935_fields
end_offset_xilly_buffer_36946_fields end_offset xilly_buffer 0 36946 NULL
priv_size_rtnl_link_ops_36947_fields priv_size rtnl_link_ops 0 36947 NULL
ntfs_prepare_pages_for_non_resident_write_fndecl_36959_fields ntfs_prepare_pages_for_non_resident_write fndecl 0 36959 NULL
reserved_kmem_cache_36976_fields reserved kmem_cache 0 36976 NULL
rx_bufsize_ath_common_36977_fields rx_bufsize ath_common 0 36977 NULL
usbvision_frames_alloc_fndecl_36983_fields usbvision_frames_alloc fndecl 0-2 36983 NULL
v_sync_strt_wid_aty128_crtc_36987_fields v_sync_strt_wid aty128_crtc 0 36987 NULL
size_gb_audio_get_topology_size_response_36992_fields size gb_audio_get_topology_size_response 0 36992 NULL
lbmAllocate_fndecl_36995_fields lbmAllocate fndecl 2 36995 NULL
exp_len_ccp_rsa_engine_36998_fields exp_len ccp_rsa_engine 0 36998 NULL
fp_num_tx_qede_dev_37007_fields fp_num_tx qede_dev 0 37007 NULL
num_rxp_per_rx_bnad_37010_fields num_rxp_per_rx bnad 0 37010 NULL
to_fw_map_37020_fields to fw_map 0 37020 NULL
cb_group_width_exofs_dt_data_map_37027_fields cb_group_width exofs_dt_data_map 0 37027 NULL
mmio_size_vmw_private_37038_fields mmio_size vmw_private 0 37038 NULL nohasharray
dirty_poll_interval_fndecl_37038_fields dirty_poll_interval fndecl 0 37038 &mmio_size_vmw_private_37038_fields
adjust_resource_fndecl_37046_fields adjust_resource fndecl 3-2 37046 NULL
setcc_fndecl_37048_fields setcc fndecl 1 37048 NULL
stolen_size_i915_ggtt_37050_fields stolen_size i915_ggtt 0 37050 NULL
yres__sisbios_mode_37051_fields yres _sisbios_mode 0 37051 NULL
mwifiex_11n_rxba_sync_event_fndecl_37057_fields mwifiex_11n_rxba_sync_event fndecl 3 37057 NULL nohasharray
memory_model_code_mspro_sys_info_37057_fields memory_model_code mspro_sys_info 0 37057 &mwifiex_11n_rxba_sync_event_fndecl_37057_fields
neq_vf_resources_37066_fields neq vf_resources 0 37066 NULL
mcp4131_read_fndecl_37067_fields mcp4131_read fndecl 3 37067 NULL
vmw_cmdbuf_reserve_fndecl_37071_fields vmw_cmdbuf_reserve fndecl 2 37071 NULL
rq_xprt_hlen_svc_rqst_37082_fields rq_xprt_hlen svc_rqst 0 37082 NULL
cx25840_ir_rx_read_fndecl_37095_fields cx25840_ir_rx_read fndecl 3 37095 NULL
gfs2_meta_ra_fndecl_37101_fields gfs2_meta_ra fndecl 2 37101 NULL
filled_kobil_private_37104_fields filled kobil_private 0 37104 NULL
vlan_tag_rx_return_desc_37115_fields vlan_tag rx_return_desc 0 37115 NULL nohasharray
rx_ring_size_bnxt_37115_fields rx_ring_size bnxt 0 37115 &vlan_tag_rx_return_desc_37115_fields
ocfs2_check_if_ancestor_fndecl_37125_fields ocfs2_check_if_ancestor fndecl 2 37125 NULL
sc_blk_cnt_nilfs_sc_info_37130_fields sc_blk_cnt nilfs_sc_info 0 37130 NULL nohasharray
__rh_alloc_fndecl_37130_fields __rh_alloc fndecl 2 37130 &sc_blk_cnt_nilfs_sc_info_37130_fields
nfs_updatepage_fndecl_37131_fields nfs_updatepage fndecl 3-4 37131 NULL
of_property_read_variable_u32_array_fndecl_37132_fields of_property_read_variable_u32_array fndecl 0 37132 NULL
num_report_ids_mxt_object_37133_fields num_report_ids mxt_object 0 37133 NULL
audio_mute_fndecl_37139_fields audio_mute fndecl 2 37139 NULL
wdata_send_pages_fndecl_37142_fields wdata_send_pages fndecl 2 37142 NULL
hvutil_transport_send_fndecl_37145_fields hvutil_transport_send fndecl 3 37145 NULL
__xfs_seek_hole_data_fndecl_37159_fields __xfs_seek_hole_data fndecl 2-3-0 37159 NULL nohasharray
mlx5_query_port_pvlc_fndecl_37159_fields mlx5_query_port_pvlc fndecl 3 37159 &__xfs_seek_hole_data_fndecl_37159_fields
max_pdu_size_l2cap_conf_rfc_37161_fields max_pdu_size l2cap_conf_rfc 0 37161 NULL
pcm_channels_amdtp_tscm_37163_fields pcm_channels amdtp_tscm 0 37163 NULL
l_logBBstart_xlog_37164_fields l_logBBstart xlog 0 37164 NULL
txCredits_edgeport_port_37166_fields txCredits edgeport_port 0 37166 NULL
read_mmp_block_fndecl_37168_fields read_mmp_block fndecl 3 37168 NULL
t_blk_res_xfs_trans_37169_fields t_blk_res xfs_trans 0 37169 NULL
expect_bt_skb_cb_37170_fields expect bt_skb_cb 0 37170 NULL
hva_to_pfn_slow_fndecl_37173_fields hva_to_pfn_slow fndecl 1 37173 NULL
copy_pte_range_fndecl_37175_fields copy_pte_range fndecl 6 37175 NULL
sisusbcon_do_font_op_fndecl_37180_fields sisusbcon_do_font_op fndecl 9 37180 NULL nohasharray
octeon_init_droq_fndecl_37180_fields octeon_init_droq fndecl 4-3 37180 &sisusbcon_do_font_op_fndecl_37180_fields
per_io_data_size_dm_target_37185_fields per_io_data_size dm_target 0 37185 NULL
rx_status_0_ath5k_hw_rx_status_37197_fields rx_status_0 ath5k_hw_rx_status 0 37197 NULL
nbperpage_jfs_sb_info_37199_fields nbperpage jfs_sb_info 0 37199 NULL
digestsize_shash_alg_37203_fields digestsize shash_alg 0 37203 NULL
last_message_count_mxt_data_37205_fields last_message_count mxt_data 0 37205 NULL
offset_jffs2_eraseblock_37206_fields offset jffs2_eraseblock 0 37206 NULL
num_VFs_pci_sriov_37207_fields num_VFs pci_sriov 0 37207 NULL
test_hole_first_fndecl_37215_fields test_hole_first fndecl 1-2 37215 NULL
xfs_dir2_node_trim_free_fndecl_37218_fields xfs_dir2_node_trim_free fndecl 2 37218 NULL
rpcrdma_get_sendbuf_fndecl_37220_fields rpcrdma_get_sendbuf fndecl 3 37220 NULL
height_fb_image_37238_fields height fb_image 0 37238 NULL
write_max_at24_data_37243_fields write_max at24_data 0 37243 NULL
csum_and_copy_to_iter_fndecl_37244_fields csum_and_copy_to_iter fndecl 2 37244 NULL
test_unaligned_bulk_fndecl_37246_fields test_unaligned_bulk fndecl 2-3 37246 NULL
i_refcount_loc_ocfs2_dinode_37249_fields i_refcount_loc ocfs2_dinode 0 37249 NULL
hfsplus_find_attr_fndecl_37253_fields hfsplus_find_attr fndecl 0 37253 NULL nohasharray
beiscsi_complete_pdu_fndecl_37253_fields beiscsi_complete_pdu fndecl 4 37253 &hfsplus_find_attr_fndecl_37253_fields
ath6kl_wmi_ap_set_beacon_intvl_cmd_fndecl_37254_fields ath6kl_wmi_ap_set_beacon_intvl_cmd fndecl 2 37254 NULL
pfkey_sockaddr_pair_size_fndecl_37257_fields pfkey_sockaddr_pair_size fndecl 0 37257 NULL
isdn_writebuf_stub_fndecl_37260_fields isdn_writebuf_stub fndecl 4 37260 NULL
__pskb_trim_head_fndecl_37267_fields __pskb_trim_head fndecl 2 37267 NULL
ieee80211_rx_radiotap_hdrlen_fndecl_37268_fields ieee80211_rx_radiotap_hdrlen fndecl 0 37268 NULL
blk_queue_update_dma_pad_fndecl_37275_fields blk_queue_update_dma_pad fndecl 2 37275 NULL
max_packet_sz_rx_musb_hw_ep_37278_fields max_packet_sz_rx musb_hw_ep 0 37278 NULL
scrollback_current_vardecl_fbcon_c_37279_fields scrollback_current vardecl_fbcon.c 0 37279 NULL
reg_end_ath6kl_diag_reg_info_37280_fields reg_end ath6kl_diag_reg_info 0 37280 NULL
ceph_msg_data_cursor_init_fndecl_37284_fields ceph_msg_data_cursor_init fndecl 2 37284 NULL
do_ncp_rpc_call_fndecl_37285_fields do_ncp_rpc_call fndecl 2-4 37285 NULL
aac_rx_ioremap_fndecl_37289_fields aac_rx_ioremap fndecl 2 37289 NULL
lcd_hsync_len_atyfb_par_37297_fields lcd_hsync_len atyfb_par 0 37297 NULL
svc_partial_recvfrom_fndecl_37311_fields svc_partial_recvfrom fndecl 0-5-4 37311 NULL
xfs_xattr_iomap_begin_fndecl_37314_fields xfs_xattr_iomap_begin fndecl 2-3 37314 NULL
tx_win_size_mwifiex_ie_types_btcoex_aggr_win_size_37317_fields tx_win_size mwifiex_ie_types_btcoex_aggr_win_size 0 37317 NULL
size_dm_header_37319_fields size dm_header 0 37319 NULL
mt76_mac_process_rx_fndecl_37334_fields mt76_mac_process_rx fndecl 0 37334 NULL
ie_len_cfg80211_sched_scan_request_37335_fields ie_len cfg80211_sched_scan_request 0 37335 NULL nohasharray
ufs_change_blocknr_fndecl_37335_fields ufs_change_blocknr fndecl 2-4-5 37335 &ie_len_cfg80211_sched_scan_request_37335_fields
ud_cursor_fndecl_37338_fields ud_cursor fndecl 4 37338 NULL
hso_serial_common_create_fndecl_37343_fields hso_serial_common_create fndecl 3-4 37343 NULL
dma_handle_usb_memory_37350_fields dma_handle usb_memory 0 37350 NULL
blksize_fuse_mount_data_37357_fields blksize fuse_mount_data 0 37357 NULL
pdev_id_sm501_devdata_37360_fields pdev_id sm501_devdata 0 37360 NULL
rc_len_whcrc_37363_fields rc_len whcrc 0 37363 NULL
gsm_change_mtu_fndecl_37364_fields gsm_change_mtu fndecl 2 37364 NULL
alauda_read_data_fndecl_37367_fields alauda_read_data fndecl 3-2 37367 NULL
peer_addr_len_drbd_connection_37371_fields peer_addr_len drbd_connection 0 37371 NULL
virtscsi_add_cmd_fndecl_37379_fields virtscsi_add_cmd fndecl 3-4 37379 NULL nohasharray
size_list_size_vc4_bo_cache_37379_fields size_list_size vc4_bo_cache 0 37379 &virtscsi_add_cmd_fndecl_37379_fields
gotoxay_fndecl_37380_fields gotoxay fndecl 2-3 37380 NULL
nvkm_ramht_new_fndecl_37381_fields nvkm_ramht_new fndecl 2 37381 NULL
size_pnp_mem_37384_fields size pnp_mem 0 37384 NULL
smscore_createbuffer_fndecl_37390_fields smscore_createbuffer fndecl 3 37390 NULL nohasharray
alloc_blksz_hfs_sb_info_37390_fields alloc_blksz hfs_sb_info 0 37390 &smscore_createbuffer_fndecl_37390_fields
batadv_check_management_packet_fndecl_37394_fields batadv_check_management_packet fndecl 3 37394 NULL
jdvbt90502_reg_read_fndecl_37400_fields jdvbt90502_reg_read fndecl 4 37400 NULL
num_msix_vectors_i40e_hw_capabilities_37406_fields num_msix_vectors i40e_hw_capabilities 0 37406 NULL
xfs_rtfree_extent_fndecl_37427_fields xfs_rtfree_extent fndecl 3-2 37427 NULL
hr_block_bits_o2hb_region_37433_fields hr_block_bits o2hb_region 0 37433 NULL
radeon_gart_size_vardecl_37434_fields radeon_gart_size vardecl 0 37434 NULL nohasharray
inode_table_ext4_new_group_data_37434_fields inode_table ext4_new_group_data 0 37434 &radeon_gart_size_vardecl_37434_fields
ipv6_renew_options_kern_fndecl_37436_fields ipv6_renew_options_kern fndecl 5 37436 NULL
dib0700_ctrl_rd_fndecl_37445_fields dib0700_ctrl_rd fndecl 0 37445 NULL
ag6xx_recv_fndecl_37448_fields ag6xx_recv fndecl 3 37448 NULL
size_erst_record_id_cache_37450_fields size erst_record_id_cache 0 37450 NULL
right_margin_fb_var_screeninfo_37453_fields right_margin fb_var_screeninfo 0 37453 NULL nohasharray
file_size_squashfs_dir_inode_37453_fields file_size squashfs_dir_inode 0 37453 &right_margin_fb_var_screeninfo_37453_fields
bi_sector_bvec_iter_37467_fields bi_sector bvec_iter 0 37467 NULL
rate_ua101_37469_fields rate ua101 0 37469 NULL
length_drm_event_37471_fields length drm_event 0 37471 NULL
s_apbshift_ufs_sb_private_info_37473_fields s_apbshift ufs_sb_private_info 0 37473 NULL
TupleLink_tuple_t_37482_fields TupleLink tuple_t 0 37482 NULL
size_ctxt_eager_bufs_37485_fields size ctxt_eager_bufs 0 37485 NULL
params_len_nfc_evt_transaction_37500_fields params_len nfc_evt_transaction 0 37500 NULL
lines_ivtv_osd_coords_37504_fields lines ivtv_osd_coords 0 37504 NULL nohasharray
heads_mspro_devinfo_37504_fields heads mspro_devinfo 0 37504 &lines_ivtv_osd_coords_37504_fields
ks8851_rdfifo_fndecl_37510_fields ks8851_rdfifo fndecl 3 37510 NULL
inode_newsize_ok_fndecl_37511_fields inode_newsize_ok fndecl 0-2 37511 NULL
etherMtu_mac_eeprom_port_cfg_37523_fields etherMtu_mac eeprom_port_cfg 0 37523 NULL nohasharray
__data_len_request_37523_fields __data_len request 0 37523 &etherMtu_mac_eeprom_port_cfg_37523_fields
line_max_gb_gpio_controller_37526_fields line_max gb_gpio_controller 0 37526 NULL
efx_realloc_channels_fndecl_37528_fields efx_realloc_channels fndecl 2-3 37528 NULL
num_txd_netxen_adapter_37529_fields num_txd netxen_adapter 0 37529 NULL
ieee80211_bss_info_update_fndecl_37537_fields ieee80211_bss_info_update fndecl 4 37537 NULL
keylen_ppp_mppe_state_37546_fields keylen ppp_mppe_state 0 37546 NULL nohasharray
divisor_sfq_sched_data_37546_fields divisor sfq_sched_data 0 37546 &keylen_ppp_mppe_state_37546_fields
extent_shift_ecryptfs_crypt_stat_37548_fields extent_shift ecryptfs_crypt_stat 0 37548 NULL
dln2_transfer_fndecl_37576_fields dln2_transfer fndecl 0 37576 NULL
len_efx_rx_buffer_37579_fields len efx_rx_buffer 0 37579 NULL
catas_offset_mlx4_fw_37594_fields catas_offset mlx4_fw 0 37594 NULL
ocfs2_cp_xattr_bucket_fndecl_37598_fields ocfs2_cp_xattr_bucket fndecl 3-4 37598 NULL
tun_do_read_fndecl_37614_fields tun_do_read fndecl 0 37614 NULL
eeprom_len_fmc_device_37616_fields eeprom_len fmc_device 0 37616 NULL
dcbp_set_code_fndecl_37633_fields dcbp_set_code fndecl 2 37633 NULL
lfb_height_screen_info_37634_fields lfb_height screen_info 0 37634 NULL
rmtblkcnt2_xfs_da_args_37635_fields rmtblkcnt2 xfs_da_args 0 37635 NULL
b_in_mon_reader_bin_37636_fields b_in mon_reader_bin 0 37636 NULL nohasharray
chain_segment_sz_MPT3SAS_ADAPTER_37636_fields chain_segment_sz MPT3SAS_ADAPTER 0 37636 &b_in_mon_reader_bin_37636_fields
dom_gen_tipc_monitor_37642_fields dom_gen tipc_monitor 0 37642 NULL
addrlen_rpc_xprt_37643_fields addrlen rpc_xprt 0 37643 NULL
alloc_ldt_struct_fndecl_37649_fields alloc_ldt_struct fndecl 1 37649 NULL
cache_size_cache_37650_fields cache_size cache 0 37650 NULL
r5l_append_payload_meta_fndecl_37651_fields r5l_append_payload_meta fndecl 3 37651 NULL
hfcsusb_rx_frame_fndecl_37658_fields hfcsusb_rx_frame fndecl 3 37658 NULL
efi_nextents_xfs_efi_log_format_37664_fields efi_nextents xfs_efi_log_format 0 37664 NULL
early_bytes_rchan_buf_37669_fields early_bytes rchan_buf 0 37669 NULL
lsave_sz_ubifs_info_37672_fields lsave_sz ubifs_info 0 37672 NULL
len_ethtool_eeprom_37676_fields len ethtool_eeprom 0 37676 NULL
eeprom_blob_size_iwl_priv_37680_fields eeprom_blob_size iwl_priv 0 37680 NULL
lastextent_efs_inode_info_37681_fields lastextent efs_inode_info 0 37681 NULL
zm_wmfw_adsp2_alg_hdr_37694_fields zm wmfw_adsp2_alg_hdr 0 37694 NULL
usb_ftdi_elan_edset_setup_fndecl_37695_fields usb_ftdi_elan_edset_setup fndecl 0 37695 NULL
orig_video_points_screen_info_37702_fields orig_video_points screen_info 0 37702 NULL
num_tx_ring_sh_eth_private_37717_fields num_tx_ring sh_eth_private 0 37717 NULL
regset_tls_get_fndecl_37721_fields regset_tls_get fndecl 3 37721 NULL
zap_bt_entries_mapping_fndecl_37722_fields zap_bt_entries_mapping fndecl 3-4-2 37722 NULL
bfad_debugfs_lseek_fndecl_37724_fields bfad_debugfs_lseek fndecl 2 37724 NULL
des3_dwceqos_dma_desc_37725_fields des3 dwceqos_dma_desc 0 37725 NULL
cciss_geometry_inquiry_fndecl_37730_fields cciss_geometry_inquiry fndecl 4 37730 NULL
sk_wmem_queued_sock_37733_fields sk_wmem_queued sock 0 37733 NULL
ieee80211_aes_gcm_encrypt_fndecl_37737_fields ieee80211_aes_gcm_encrypt fndecl 5 37737 NULL
len_cap_mon_bin_hdr_37739_fields len_cap mon_bin_hdr 0 37739 NULL
cryptlen_skcipher_request_37750_fields cryptlen skcipher_request 0 37750 NULL
num_enh_eq_cfgs_wm8994_pdata_37752_fields num_enh_eq_cfgs wm8994_pdata 0 37752 NULL
vmw_kms_ldu_do_dmabuf_dirty_fndecl_37757_fields vmw_kms_ldu_do_dmabuf_dirty fndecl 6 37757 NULL
ath6kl_dbg_dump_fndecl_37760_fields ath6kl_dbg_dump fndecl 5 37760 NULL
length_acpi_object_buffer_37768_fields length acpi_object_buffer 0 37768 NULL
prot_length_se_cmd_37769_fields prot_length se_cmd 0 37769 NULL
access_length_acpi_object_region_field_37774_fields access_length acpi_object_region_field 0 37774 NULL
block_size_mspro_sys_info_37775_fields block_size mspro_sys_info 0 37775 NULL
buf_size_usb_data_stream_37781_fields buf_size usb_data_stream 0 37781 NULL
ext4_init_dot_dotdot_fndecl_37792_fields ext4_init_dot_dotdot fndecl 4-3 37792 NULL
update_interval_frames_snd_card_asihpi_37794_fields update_interval_frames snd_card_asihpi 0 37794 NULL
bytes_per_block_svga3d_surface_desc_37798_fields bytes_per_block svga3d_surface_desc 0 37798 NULL
gso_max_segs_net_device_37800_fields gso_max_segs net_device 0 37800 NULL nohasharray
nilfs_sufile_read_fndecl_37800_fields nilfs_sufile_read fndecl 2 37800 &gso_max_segs_net_device_37800_fields
eo_get_last_eb_blk_ocfs2_extent_tree_operations_37802_fields eo_get_last_eb_blk ocfs2_extent_tree_operations 0 37802 NULL
word_4_ns_rsqe_37805_fields word_4 ns_rsqe 0 37805 NULL
gid_tbl_len_ib_port_attr_37809_fields gid_tbl_len ib_port_attr 0 37809 NULL nohasharray
devnum_genwqe_genwqe_dev_37809_fields devnum_genwqe genwqe_dev 0 37809 &gid_tbl_len_ib_port_attr_37809_fields
num_vectors_i40e_virtchnl_iwarp_qvlist_info_37812_fields num_vectors i40e_virtchnl_iwarp_qvlist_info 0 37812 NULL
out_ep_snd_usb_midi_endpoint_info_37819_fields out_ep snd_usb_midi_endpoint_info 0 37819 NULL
max_header_size_ircomm_tty_cb_37822_fields max_header_size ircomm_tty_cb 0 37822 NULL
my_addr_len_drbd_connection_37828_fields my_addr_len drbd_connection 0 37828 NULL
rbd_img_request_create_fndecl_37833_fields rbd_img_request_create fndecl 3-2 37833 NULL
mru_syncppp_37835_fields mru syncppp 0 37835 NULL
slot_width_mvs_chip_info_37839_fields slot_width mvs_chip_info 0 37839 NULL
ra_tid_iwlagn_tx_resp_37853_fields ra_tid iwlagn_tx_resp 0 37853 NULL
nents_usnic_uiom_chunk_37860_fields nents usnic_uiom_chunk 0 37860 NULL nohasharray
__pci_enable_msi_range_fndecl_37860_fields __pci_enable_msi_range fndecl 3 37860 &nents_usnic_uiom_chunk_37860_fields
assoclen_aead_request_37866_fields assoclen aead_request 0 37866 NULL
xdr_copy_to_scratch_fndecl_37868_fields xdr_copy_to_scratch fndecl 2 37868 NULL nohasharray
chunk_io_fndecl_37868_fields chunk_io fndecl 3 37868 &xdr_copy_to_scratch_fndecl_37868_fields
btrfs_set_header_nritems_fndecl_37869_fields btrfs_set_header_nritems fndecl 2 37869 NULL
hx8357_spi_write_then_read_fndecl_37879_fields hx8357_spi_write_then_read fndecl 3-5 37879 NULL
leaf_delete_items_fndecl_37885_fields leaf_delete_items fndecl 5 37885 NULL
____alloc_ei_netdev_fndecl_37888_fields ____alloc_ei_netdev fndecl 1 37888 NULL
dm_bufio_client_create_fndecl_37889_fields dm_bufio_client_create fndecl 2 37889 NULL
gss_wrap_kerberos_fndecl_37890_fields gss_wrap_kerberos fndecl 2 37890 NULL
xfs_buf_get_uncached_fndecl_37894_fields xfs_buf_get_uncached fndecl 2 37894 NULL nohasharray
bulk_in_ipheth_device_37894_fields bulk_in ipheth_device 0 37894 &xfs_buf_get_uncached_fndecl_37894_fields
prod_xfs_alloc_arg_37897_fields prod xfs_alloc_arg 0 37897 NULL
calc_send_wqe_fndecl_37899_fields calc_send_wqe fndecl 0 37899 NULL
vc4_get_cache_list_for_size_fndecl_37902_fields vc4_get_cache_list_for_size fndecl 2 37902 NULL
datalen_user_key_payload_37906_fields datalen user_key_payload 0 37906 NULL
pasid_kfd_process_37907_fields pasid kfd_process 0 37907 NULL
mlx5_set_port_qetcr_reg_fndecl_37932_fields mlx5_set_port_qetcr_reg fndecl 3 37932 NULL
ep_urb_context_37938_fields ep urb_context 0 37938 NULL
phys_memory_base_mgsl_struct_37952_fields phys_memory_base mgsl_struct 0 37952 NULL
wpa_ie_len_islpci_bss_wpa_ie_37953_fields wpa_ie_len islpci_bss_wpa_ie 0 37953 NULL
rx_ring_count_fm10k_intfc_37957_fields rx_ring_count fm10k_intfc 0 37957 NULL
cleanmarker_size_jffs2_sb_info_37959_fields cleanmarker_size jffs2_sb_info 0 37959 NULL
num_kcontrols_snd_soc_tplg_dapm_widget_37960_fields num_kcontrols snd_soc_tplg_dapm_widget 0 37960 NULL
consume_size_vmci_qp_alloc_info_vmvm_37962_fields consume_size vmci_qp_alloc_info_vmvm 0 37962 NULL
unmap_vmas_fndecl_37967_fields unmap_vmas fndecl 4-3 37967 NULL
count_nfsd_readres_37988_fields count nfsd_readres 0 37988 NULL
old_blkaddr_f2fs_io_info_37994_fields old_blkaddr f2fs_io_info 0 37994 NULL nohasharray
data_size_cyttsp4_sysinfo_ofs_37994_fields data_size cyttsp4_sysinfo_ofs 0 37994 &old_blkaddr_f2fs_io_info_37994_fields
size_qla_flt_region_37995_fields size qla_flt_region 0 37995 NULL
key_size_bpf_map_37996_fields key_size bpf_map 0 37996 NULL
bt_sock_stream_recvmsg_fndecl_37997_fields bt_sock_stream_recvmsg fndecl 3 37997 NULL
icmp_manip_pkt_fndecl_38011_fields icmp_manip_pkt fndecl 4 38011 NULL
rfcomm_tty_write_fndecl_38016_fields rfcomm_tty_write fndecl 3 38016 NULL
l_len_xfs_flock64_38022_fields l_len xfs_flock64 0 38022 NULL
num_entries_ipt_replace_38023_fields num_entries ipt_replace 0 38023 NULL
iriap_connect_confirm_fndecl_38027_fields iriap_connect_confirm fndecl 5 38027 NULL
